QuestaSim-64 qrun 2024.1 Utility 2024.02 Feb  1 2024
Start time: 11:03:36 on Feb 10,2025
qrun sdram_top.sv -gui 
-- Skipping 'vlog sdram_top.sv -work ./work...'
-- Skipping vopt
# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# vsim -lib ./work -wlf vsim.wlf -gui -statslog qrun.out/stats_log qrun_opt_1 -appendlog -l qrun.log -csession=incr -csessionid=3 
# Start time: 11:03:49 on Feb 10,2025
# Loading sv_std.std
# Loading work.axi_interface(fast)
# Loading work.sdr_intf(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.sdram_top_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top_tb(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
add wave -position insertpoint  \
sim:/top_tb/svif/w_en \
sim:/top_tb/svif/sys_RESET \
sim:/top_tb/svif/sys_REF_REQ \
sim:/top_tb/svif/sys_R_Wn \
sim:/top_tb/svif/sys_INIT_DONE \
sim:/top_tb/svif/sys_DLY_100US \
sim:/top_tb/svif/sys_Data_Enable \
sim:/top_tb/svif/sys_Data_Drive \
sim:/top_tb/svif/sys_Data \
sim:/top_tb/svif/sys_CYC_END \
sim:/top_tb/svif/sys_CLK_int \
sim:/top_tb/svif/sys_CLK_en \
sim:/top_tb/svif/sys_CLK \
sim:/top_tb/svif/sys_ADSn \
sim:/top_tb/svif/sys_adrs_drive \
sim:/top_tb/svif/sys_A \
sim:/top_tb/svif/sdr_DQ \
sim:/top_tb/svif/SDR_BA_WIDTH \
sim:/top_tb/svif/SDR_A_WIDTH \
sim:/top_tb/svif/RA_MSB \
sim:/top_tb/svif/r_en \
sim:/top_tb/svif/CA_LSB
run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
